	1333
	13458
	9169
	856
	14754
	11807
	4015
	2155
	9314
	3806
	10332
	10727
	10578
	3693
	2689
	9669
	12806
	4096
	8103
}
-=| Cluster: 0012 |=-
[Elements: 33]
{
	8869
	2429
	9918
	17314
	778
	5021
	11973
	14158
	7056
	6998
	6852
	13713
	4634
	7780
	16166
	1293
	5478
	2457
	10002
	6723
	1032
	17343
	12851
	4232
	12622
	8644
	11347
	12035
	5225
	658
	16874
	13683
	9955
}
-=| Cluster: 0013 |=-
[Elements: 33]
{
	13712
	7244
	15719
	894
	16058
	6755
	4002
	14943
	8394
	12589
	14830
	11134
	5458
	13615
	3354
	14519
	15926
	7175
	12258
	7745
	671
	8152
	2835
	9051
	7660
	11796
	14410
	12804
	9014
	9793
	16609
	457
	16116
}
-=| Cluster: 0014 |=-
[Elements: 33]
{
	17133
	17326
	13947
	2046
	5324
	14239
	1747
	1945
	16840
	2671
	17382
	6931
	3870
	2214
	10291
	5758
	5546
	9484
	6045
	772
	6001
	13932
	15084
	6355
	17091
	16004
	5116
	955
	4729
	3044
	9898
	3625
	7857
}
-=| Cluster: 0015 |=-
[Elements: 33]
{
	5535
	11511
	3576
	12667
	14480
	2559
	13865
	9897
	1882
	5226
	8451
	7419
	6678
	9976
	1910
	1743
	9915
	4208
	3588
	10962
	15688
	9690
	3144
	14174
	1697
	6257
	17287
	4120
	6392
	12152
	14937
	13107
	15919
}
-=| Cluster: 0016 |=-
[Elements: 35]
{
	17117
	16307
	12503
	4496
	8877
	15335
	3035
	5601
	3392
	10352
	16452
	6500
	1900
	9695
	68
	10591
	13807
	15743
	627
	6069
	8299
	10392
	6726
	3764
	646
	10536
	14536
	6600
	5920
	16136
	5330
	415
	6309
	13972
	2773
}
-=| Cluster: 0017 |=-
[Elements: 31]
{
	56
	8720
	5557
	11559
	15485
	7458
	4412
	3887
	5464
	8486
	10497
	15444
	459
	4127
	258
	12656
	10117
	567
	13919
	293
	14018
	4613
	6235
	16649
	10244
	732
	16592
	16760
	9369
	10915
	1584
}
-=| Cluster: 0018 |=-
[Elements: 35]
{
	17405
	5871
	2421
	699
	11411
	3443
	6308
	12636
	8485
	11815
	12350
	15646
	10802
	13616
	17097
	16987
	10018
	11435
	8642
	10246
	4006
	17450
	17262
	15183
	9629
	8520
	12595
	15534
	8739
	6781
	7779
	4767
	7570
	11534
	12951
}
-=| Cluster: 0019 |=-
[Elements: 34]
{
	10959
	3820
	1326
	10718
	498
	2226
	14487
	10860
	1458
	2935
	5624
	16487
	14993
	16855
	16870
	11999
	8165
	1942
	13933
	15068
	6947
	8129
	1189
	9771
	16213
	769
	12170
	352
	372
	4859
	11618
	5982
	2962
	8287
}
-=| Cluster: 0020 |=-
[Elements: 34]
{
	3189
	14696
	1100
	2585
	9191
	16024
	1364
	13319
	1906
	4284
	7100
	7330
	11255
	1760
	11070
	9214
	7237
	11480
	7060
	13085
	709
	10656
	6172
	6574
	8385
	5812
	5735
	9885
	1128
	1921
	3733
	2021
	14961
	8681
}
-=| Cluster: 0021 |=-
[Elements: 34]
{
	9574
	13181
	13898
	7803
	3381
	5821
	4126
	15561
	8951
	2845
	8097
	10696
	17208
	16541
	6954
	14184
	328
	2172
	7246
	17034
	3757
	5862
	3624
	7400
	13647
	9740
	3842
	9422
	5200
	5048
	7234
	16080
	17001
	17140
}
-=| Cluster: 0022 |=-
[Elements: 30]
{
	12202
	11971
	7771
	15705
	10218
	15578
	12101
	1299
	14847
	6557
	6451
	15181
	492
	15194
	15352
	27
	14806
	2232
	14152
	3580
	8039
	15273
	15238
	2082
	9411
	17260
	8445
	16031
	5757
	10522
}
-=| Cluster: 0023 |=-
[Elements: 29]
{
	9880
	11992
	7495
	16745
	13551
	14667
	8125
	5508
	1057
	6711
	11909
	7557
	17179
	7899
	349
	4429
	6483
	10075
	16103
	17513
	13901
	7355
	3215
	7317
	10905
	4834
	4640
	8784
	4642
}
-=| Cluster: 0024 |=-
[Elements: 22]
{
	4888
	9097
	12905
	13995
	11371
	16759
	8727
	2400
	4953
	10078
	16493
	10230
	1472
	4610
	10044
	10960
	14376
	15676
	11240
	12542
	2921
	13131
}
-=| Cluster: 0025 |=-
[Elements: 8]
{
	16147
	12402
	5721
	16798
	13862
	14795
	12624
	10920
}
-=| Cluster: 0026 |=-
[Elements: 30]
{
	12077
	1889
	3011
	14196
	12164
	10319
	17492
	1117
	13348
	17484
	7666
	8247
	2974
	6424
	348
	6390
	6512
	7845
	11281
	455
	15614
	17353
	3049
	10050
	5835
	2791
	15
	526
	14054
	6146
}
-=| Cluster: 0027 |=-
[Elements: 34]
{
	6079
	5570
	1527
	508
	13840
	5939
	8655
	12938
	4138
	1763
	11573
	11976
	10400
	15530
	10076
	13646
	7943
	3117
	525
	151
	2163
	11567
	12994
	10511
	2064
	3945
	13568
	11010
	608
	10992
	15669
	3086
	8658
	5829
}
-=| Cluster: 0028 |=-
[Elements: 34]
{
	4941
	11837
	15518
	8436
	1056
	15972
	8437
	4108
	11409
	11789
	16540
	16460
	6938
	5016
	2665
	3331
	7752
	7925
	16936
	7618
	6432
	7664
	3197
	15687
	5532
	2252
	4504
	3366
	15976
	11820
	8390
	3449
	7564
	2479
}
-=| Cluster: 0029 |=-
[Elements: 34]
{
	2298
	2158
	9159
	16181
	13067
	1409
	13784
	13548
	6328
	2851
	13142
	14341
	15481
	13443
	177
	3617
	2644
	5479
	11500
	16477
	12425
	14
	13421
	5654
	4616
	12945
	2887
	1206
	15284
	9557
	13722
	10604
	10375
	15506
}
-=| Cluster: 0030 |=-
[Elements: 33]
{
	16606
	8623
	9808
	2575
	14101
	15867
	11526
	8422
	350
	12658
	1941
	6908
	10565
	2086
	14735
	17027
	16332
	10194
	13068
	7599
	9992
	1066
	16502
	13370
	4736
	2941
	5922
	243
	14808
	2897
	15345
	3672
	14758
}
-=| Cluster: 0031 |=-
[Elements: 35]
{
	9595
	10367
	887
	11899
	16377
	15819
	3223
	16698
	14000
	3100
	13984
	7031
	7135
	2267
	12545
	13028
	8613
	3718
	5628
	6465
	7486
	14991
	5959
	9845
	10914
	3542
	15949
	1261
	7192
	3476
	2609
	12632
	13701
	14644
	3050
}
-=| Cluster: 0032 |=-
[Elements: 10]
{
	17476
	7805
	14446
	9904
	7179
	2718
	15682
	17302
	6842
	17497
}
-=| Cluster: 0033 |=-
[Elements: 24]
{
	1350
	948
	7510
	1441
	6124
	12565
	795
	12623
	10521
	9080
	2806
	5816
	9227
	5265
	14877
	17429
	2994
	15648
	17558
	8042
	14163
	12485
	2745
	10071
}
-=| Cluster: 0034 |=-
[Elements: 5]
{
	4900
	2168
	9379
	534
	340
}
-=| Cluster: 0035 |=-
[Elements: 30]
{
	2224
	16347
	1852
	10420
	5234
	3088
	15120
	9727
	6716
	9786
	10928
	11337
	14288
	13265
	3266
	6236
	8862
	9220
	7261
	8570
	1172
	7507
	1506
	14969
	16650
	16799
	5731
	1204
	3389
	11273
}
-=| Cluster: 0036 |=-
[Elements: 35]
{
	17114
	8968
	5485
	13469
	13970
	717
	11373
	14073
	10556
	7126
	2476
	7342
	5316
	15128
	15010
	14122
	1445
	6632
	814
	12305
	14413
	10176
	2263
	11256
	6967
	9688
	942
	826
	7021
	5331
	9315
	10049
	12511
	13546
	540
}
-=| Cluster: 0037 |=-
[Elements: 35]
{
	9168
	7970
	5639
	7923
	427
	2573
	217
	1495
	14105
	12068
	13165
	5533
	16232
	13306
	16619
	12361
	10875
	14633
	5657
	9940
	17142
	11150
	5529
	11441
	5619
	3018
	7998
	10918
	7721
	14889
	10881
	15878
	9053
	4250
	3072
}
-=| Cluster: 0038 |=-
[Elements: 32]
{
	6984
	5502
	16228
	15296
	15944
	16792
	9739
	11009
	6651
	12615
	2816
	4034
	2631
	7322
	4587
	13632
	14909
	1595
	5310
	851
	13442
	13128
	1313
	16670
	9389
	13721
	12041
	6387
	15383
	74
	16949
	15453
}
-=| Cluster: 0039 |=-
[Elements: 33]
{
	11115
	16719
	11791
	598
	15108
	2520
	12259
	4269
	17093
	4611
	11604
	14618
	12858
	1874
	17441
	12283
	14679
	9761
	16746
	371
	16780
	10982
	2548
	7059
	3400
	4446
	3589
	379
	5672
	9914
	4047
	1870
	16895
}
-=| Cluster: 0040 |=-
[Elements: 33]
{
	8512
	37
	17111
	1341
	5313
	4682
	8032
	8776
	8429
	15758
	1368
	7366
	10046
	7216
	14525
	805
	15858
	14789
	17110
	3528
	1153
	12611
	4352
	14718
	7345
	11464
	4563
	16333
	8906
	8988
	11354
	1636
	1065
}
-=| Cluster: 0041 |=-
[Elements: 35]
{
	9653
	6866
	398
	346
	6944
	8366
	14742
	7631
	1724
	12169
	13996
	13089
	259
	5618
	17191
	13809
	13273
	12492
	17008
	3550
	9773
	5452
	7204
	16552
	5902
	3692
	3111
	6851
	4192
	9473
	24
	16747
	12027
	9866
	5904
}
-=| Cluster: 0042 |=-
[Elements: 34]
{
	15552
	7374
	9717
	15248
	13960
	1836
	2404
	11015
	9928
	15116
	3746
	14032
	12993
	7856
	16034
	7174
	6832
	12872
	5622
	3115
	13017
	13979
	3789
	2576
	3698
	1766
	7694
	11057
	9552
	14668
	8425
	15002
	1990
	2241
}
-=| Cluster: 0043 |=-
[Elements: 31]
{
	3345
	9336
	1859
	3849
	2936
	9073
	1045
	13829
	11284
	3081
	4235
	2167
	4910
	15051
	7838
	16550
	16752
	4241
	15104
	14694
	1139
	1678
	17485
	8034
	9156
	13327
	16255
	12448
	13113
	2626
	9526
}
-=| Cluster: 0044 |=-
[Elements: 33]
{
	5018
	17251
	10366
	4414
	14297
	11814
	13334
	17033
	2056
	6969
	11352
	9069
	17324
	2663
	6358
	9340
	14349
	7583
	14790
	11540
	10479
	16254
	3629
	11328
	14706
	9501
	8044
	11092
	6777
	12421
	3575
	8538
	17530
}
-=| Cluster: 0045 |=-
[Elements: 35]
{
	5359
	12703
	8495
	8718
	7020
	13816
	13752
	3727
	10355
	16836
	6845
	7102
	1719
	8045
	12239
	5358
	7182
	5067
	2271
	10635
	8169
	1185
	11903
	4539
	10806
	3687
	7017
	148
	16292
	1972
	1248
	10359
	13850
	11614
	3097
}
-=| Cluster: 0046 |=-
[Elements: 34]
{
	5761
	6599
	8954
	5636
	1672
	9906
	879
	10653
	13363
	14217
	13751
	16192
	11725
	12049
	6570
	16633
	13427
	2830
	14726
	6211
	15265
	15830
	6437
	14125
	14277
	2077
	15313
	5859
	11239
	14220
	16966
	13210
	6959
	8958
}
-=| Cluster: 0047 |=-
[Elements: 35]
{
	6040
	428
	7303
	17062
	10388
	15230
	6190
	10466
	16583
	11453
	16401
	13284
	15912
	14381
	7924
	9231
	10576
	17184
	10585
	523
	13258
	11757
	15784
	5230
	3262
	15315
	15954
	4831
	14821
	4639
	8529
	13286
	7632
	17060
	8272
}
-=| Cluster: 0048 |=-
[Elements: 29]
{
	7219
	4938
	4560
	5991
	622
	8521
	3553
	16722
	11911
	8174
	1991
	7609
	8612
	7110
	6011
	14753
	11955
	9257
	10609
	15149
	17181
	1585
	16465
	4110
	3127
	1371
	2276
	17081
	2260
}
-=| Cluster: 0049 |=-
[Elements: 36]
{
	1692
	110
	15239
	4254
	5609
	6362
	16723
	16865
	14871
	4973
	1456
	456
	13686
	16888
	6443
	6447
	11609
	2742
	12805
	3918
	7411
	2719
	966
	17119
	13497
	6321
	17438
	13139
	368
	8933
	208
	8401
	15074
	12261
	10314
	4889
}
-=| Cluster: 0050 |=-
[Elements: 30]
{
	15853
	5299
	7590
	12943
	17572
	4223
	12208
	8185
	7048
	14344
	10034
	1776
	17077
	3000
	17226
	9509
	14142
	13198
	6427
	11157
	10623
	7959
	4367
	8179
	1786
	12729
	3107
	8245
	13060
	16985
}
-=| Cluster: 0051 |=-
[Elements: 9]
{
	14597
	3378
	4404
	7840
	2820
	15366
	14779
	9810
	11048
}
-=| Cluster: 0052 |=-
[Elements: 27]
{
	6217
	6719
	1365
	13227
	2378
	15509
	155
	2259
	8868
	11374
	15699
	17529
	4931
	1162
	13763
	13845
	9850
	9889
	17253
	10397
	6525
	7142
	8779
	7005
	8995
	3
	13596
}
-=| Cluster: 0053 |=-
[Elements: 30]
{
	9985
	15542
	15683
	9489
	15647
	7111
	15244
	14177
	585
	11872
	2949
	12446
	14699
	9624
	4644
	12919
	2680
	2346
	9035
	4485
	12900
	16567
	761
	10954
	3641
	10326
	13275
	10501
	4701
	6312
}
-=| Cluster: 0054 |=-
[Elements: 38]
{
	15277
	6111
	11906
	11918
	2310
	9179
	4705
	2322
	13205
	13498
	3872
	4503
	3551
	14285
	6059
	6732
	13887
	6098
	15741
	5239
	2772
	40
	4333
	1820
	15336
	9443
	7376
	11213
	9756
	17198
	1536
	3524
	1971
	7720
	13237
	3709
	16336
	10040
}
-=| Cluster: 0055 |=-
[Elements: 34]
{
	4221
	3808
	6676
	13702
	3614
	10356
	7012
	10061
	7326
	4748
	8317
	13038
	2121
	12692
	7447
	15546
	153
	16494
	9587
	11300
	1096
	10661
	6882
	6459
	5098
	405
	4786
	10370
	13264
	14615
	6055
	7939
	11215
	3644
}
-=| Cluster: 0056 |=-
[Elements: 35]
{
	5818
	8645
	10593
	5261
	12473
	7878
	11709
	16654
	13347
	12300
	793
	6454
	3724
	8743
	13625
	17127
	4163
	83
	16781
	7040
	9575
	9241
	16605
	9732
	17488
	17568
	14292
	673
	11016
	11582
	9198
	8577
	13429
	4466
	8309
}
-=| Cluster: 0057 |=-
[Elements: 14]
{
	16158
	11272
	2756
	11698
	13404
	11867
	14900
	13406
	11865
	13218
	3413
	12879
	17286
	3428
}
-=| Cluster: 0058 |=-
[Elements: 21]
{
	8816
	6391
	8697
	710
	14305
	41
	5651
	11422
	2317
	7636
	16900
	2650
	4873
	1504
	1517
	1435
	16902
	5336
	2616
	6318
	13761
}
-=| Cluster: 0059 |=-
[Elements: 49]
{
	4144
	12528
	7222
	3033
	5196
	14156
	8679
	4986
	10935
	9055
	14910
	15723
	359
	11216
	1867
	12672
	9676
	6654
	13318
	12854
	6138
	11555
	2095
	7979
	14584
	16078
	1203
	1605
	14061
	14025
	3323
	5655
	8782
	8153
	14430
	4835
	1655
	9874
	9212
	17532
	6162
	3315
	8662
	1630
	6054
	15175
	4527
	4892
	17395
}
-=| Cluster: 0060 |=-
[Elements: 13]
{
	299
	14541
	2025
	2217
	9123
	1164
	13669
	8275
	11212
	8601
	3333
	3119
	1496
}
-=| Cluster: 0061 |=-
[Elements: 31]
{
	14594
	4074
	3229
	7626
	11809
	16381
	14997
	7277
	1278
	638
	2998
	14870
	2823
	33
	2547
	15537
	12062
	2019
	13468
	5212
	12358
	7562
	3457
	14582
	12450
	11440
	7691
	6174
	5585
	2348
	3155
}
-=| Cluster: 0062 |=-
[Elements: 4]
{
	7124
	1638
	8674
	6262
}
-=| Cluster: 0063 |=-
[Elements: 26]
{
	15472
	9625
	17050
	14927
	11773
	120
	15430
	8467
	1768
	15572
	7255
	824
	4053
	2805
	9105
	15521
	8337
	12603
	13797
	10499
	6801
	3231
	13230
	10946
	16079
	7575
}
-=| Cluster: 0064 |=-
[Elements: 33]
{
	3015
	5022
	6302
	12538
	15012
	12617
	15341
	8865
	9978
	4731
	12645
	9783
	4368
	6380
	8315
	1416
	1216
	8975
	8378
	10922
	10917
	3607
	8364
	10082
	15333
	6960
	12210
	8498
	11028
	11486
	7832
	1366
	15403
}
-=| Cluster: 0065 |=-
[Elements: 33]
{
	15543
	5717
	4628
	10409
	7015
	11406
	5046
	11715
	2693
	5931
	198
	6706
	1489
	11261
	1274
	15551
	7233
	16007
	12852
	13251
	10003
	7395
	6298
	14340
	2713
	11476
	9457
	16758
	16273
	3230
	13262
	12008
	17398
}
-=| Cluster: 0066 |=-
[Elements: 33]
{
	5285
	2940
	15873
	16570
	11739
	15975
	2637
	13099
	13654
	2619
	8794
	1476
	15701
	2608
	6409
	9135
	6885
	15831
	11111
	4168
	14526
	7217
	4949
	6986
	14614
	15300
	8890
	7675
	5516
	6803
	10181
	3627
	13365
}
-=| Cluster: 0067 |=-
[Elements: 33]
{
	2229
	1289
	11093
	16894
	15337
	6372
	12833
	6024
	10430
	12247
	13869
	1209
	4335
	14603
	16248
	6876
	11648
	9516
	12127
	3008
	4474
	14744
	6419
	16626
	12950
	12438
	16935
	3832
	5412
	17494
	9662
	10713
	16869
}
-=| Cluster: 0068 |=-
[Elements: 17]
{
	8972
	14952
	5075
	6679
	14537
	13190
	4652
	12708
	7132
	11969
	8283
	14458
	7478
	5339
	568
	15295
	14918
}
-=| Cluster: 0069 |=-
[Elements: 16]
{
	14191
	15986
	5069
	7555
	3099
	9284
	4324
	2237
	10829
	17250
	524
	13872
	6733
	8499
	8540
	1328
}
-=| Cluster: 0070 |=-
[Elements: 33]
{
	8952
	10998
	6229
	5537
	11355
	7722
	675
	4612
	12582
	14449
	4875
	8161
	435
	14387
	12769
	16992
	15675
	318
	9743
	12028
	16579
	6490
	16778
	5105
	4752
	12149
	17018
	13775
	4460
	9864
	1917
	1688
	16561
}
-=| Cluster: 0071 |=-
[Elements: 3]
{
	14166
	4112
	6375
}
-=| Cluster: 0072 |=-
[Elements: 30]
{
	8839
	12140
	9225
	2313
	3953
	13021
	9875
	4751
	3853
	9381
	3845
	4588
	5801
	15167
	10327
	13407
	15115
	8102
	3883
	3309
	1434
	16288
	2286
	9938
	9891
	11410
	1114
	17004
	6074
	720
}
-=| Cluster: 0073 |=-
[Elements: 34]
{
	3307
	7900
	367
	12921
	13122
	7515
	11927
	17329
	15357
	5951
	2136
	15631
	8740
	871
	6701
	3723
	5102
	5080
	7586
	16504
	9039
	4038
	12197
	17554
	17567
	4148
	15585
	9711
	2623
	10708
	2901
	5281
	503
	5132
}
-=| Cluster: 0074 |=-
[Elements: 38]
{
	7545
	2206
	665
	3565
	13882
	3800
	281
	2969
	3891
	4094
	15595
	4606
	16807
	12039
	8889
	15980
	3038
	11829
	2396
	16089
	3635
	6592
	4513
	1037
	10138
	2570
	6078
	4920
	4073
	450
	3769
	13364
	13771
	6750
	10941
	16755
	6130
	6120
}
-=| Cluster: 0075 |=-
[Elements: 37]
{
	7492
	16709
	938
	9308
	12042
	17
	7773
	15052
	8207
	11005
	16177
	5487
	16120
	12036
	5943
	1465
	15067
	14230
	2705
	7271
	7241
	14362
	6700
	5505
	9140
	620
	1509
	12824
	3915
	14232
	16428
	12315
	4650
	4788
	7061
	4599
	11575
}
-=| Cluster: 0076 |=-
[Elements: 38]
{
	6062
	3537
	4181
	13668
	16858
	3819
	8038
	9782
	15917
	8569
	16658
	15845
	16982
	9667
	17146
	5445
	8339
	12082
	16503
	15221
	7014
	10460
	10473
	10654
	9081
	17576
	13599
	17518
	6081
	8177
	9433
	306
	16326
	12071
	639
	14251
	4245
	7810
}
-=| Cluster: 0077 |=-
[Elements: 37]
{
	16182
	7980
	4252
	4052
	3854
	13684
	8608
	15652
	13885
	13123
	16671
	11664
	11457
	10726
	4048
	10080
	4797
	5209
	17319
	1256
	11533
	6234
	14736
	10846
	13252
	13547
	3964
	3844
	2049
	7077
	1370
	15505
	17378
	2091
	590
	345
	6865
}
-=| Cluster: 0078 |=-
[Elements: 37]
{
	16467
	623
	13720
	5170
	15473
	8076
	12968
	17464
	3028
	5199
	7550
	6374
	11995
	16701
	11190
	5256
	13820
	4772
	6152
	16644
	2450
	13863
	17178
	15471
	2764
	794
	12037
	16520
	2110
	13180
	2225
	7098
	9635
	4462
	6586
	7972
	15559
}
-=| Cluster: 0079 |=-
[Elements: 38]
{
	16200
	6386
	15339
	16081
	13304
	6817
	12505
	13952
	7819
	9079
	10267
	16187
	4482
	2207
	219
	1791
	4814
	14183
	2972
	3394
	14087
	6209
	13659
	6621
	12778
	14901
	922
	10831
	12285
	17374
	5892
	2357
	5700
	11040
	2036
	7812
	5306
	6514
}
-=| Cluster: 0080 |=-
[Elements: 38]
{
	11947
	6259
	5956
	17163
	250
	8626
	12992
	3515
	8322
	6515
	7002
	2645
	223
	3191
	13353
	15739
	5938
	16262
	11563
	10677
	14238
	14939
	14321
	2857
	13660
	3424
	9384
	1075
	16455
	17474
	8002
	3430
	3001
	15423
	14715
	14627
	7460
	13487
}
-=| Cluster: 0081 |=-
[Elements: 37]
{
	173
	4304
	16322
	12564
	12100
	4943
	5705
	1809
	17553
	6000
	14234
	7535
	17168
	4832
	10312
	11237
	5375
	8941
	8347
	15903
	5171
	15382
	6347
	13133
	4156
	953
	9909
	8586
	9186
	3214
	4025
	1372
	5068
	645
	7046
	14516
	777
}
-=| Cluster: 0082 |=-
[Elements: 37]
{
	3388
	3717
	10079
	962
	698
	13959
	13073
	15484
	12493
	4870
	3910
	16785
	2750
	5198
	16877
	12433
	9347
	1129
	11366
	678
	8539
	17531
	4397
	7221
	15890
	13622
	6567
	1916
	4409
	1017
	13090
	9018
	2273
	2677
	6188
	14231
	6191
}
-=| Cluster: 0083 |=-
[Elements: 35]
{
	923
	2143
	3956
	8056
	17221
	17443
	9070
	11970
	6722
	4534
	14960
	13333
	9824
	6305
	813
	13509
	11682
	11332
	2253
	15402
	4415
	12894
	13102
	12418
	10481
	14033
	7512
	7347
	7933
	9800
	5770
	6371
	13569
	14882
	9024
}
-=| Cluster: 0084 |=-
[Elements: 36]
{
	14436
	7353
	9515
	8257
	5972
	17068
	13946
	10444
	6980
	3991
	14931
	11768
	9753
	927
	2716
	7387
	13620
	2481
	16676
	5925
	16998
	7250
	15392
	7313
	16862
	5202
	6327
	2015
	15072
	8209
	2636
	9398
	8363
	9801
	7122
	5893
}
-=| Cluster: 0085 |=-
[Elements: 36]
{
	7090
	17457
	3916
	14688
	7798
	10439
	3934
	2731
	6170
	5973
	11119
	1936
	8469
	36
	11234
	4107
	8568
	5064
	13798
	6277
	226
	5029
	13126
	7328
	3239
	269
	8356
	10165
	4405
	2107
	7401
	12069
	8917
	15855
	5211
	2769
}
-=| Cluster: 0086 |=-
[Elements: 35]
{
	3848
	4233
	12393
	15523
	10650
	15562
	12767
	2755
	2137
	3686
	1446
	6368
	12917
	404
	10562
	9034
	17124
	8279
	6016
	5855
	5507
	8423
	5304
	433
	16939
	1591
	3599
	16215
	11633
	335
	1563
	2078
	10678
	11159
	15409
}
-=| Cluster: 0087 |=-
[Elements: 34]
{
	6582
	16536
	804
	7884
	2598
	17570
	968
	9770
	6263
	13629
	7166
	8723
	3386
	16740
	8326
	3533
	16524
	12526
	5501
	17421
	7026
	13248
	16591
	15786
	8167
	10233
	6793
	16230
	5253
	12626
	3190
	8509
	14429
	2472
}
-=| Cluster: 0088 |=-
[Elements: 6]
{
	106
	13196
	2145
	11826
	16361
	9621
}
-=| Cluster: 0089 |=-
[Elements: 29]
{
	5523
	12070
	1633
	16559
	16659
	6294
	10795
	14162
	6015
	1358
	16327
	4991
	16380
	5597
	1257
	4398
	12793
	13565
	13477
	4937
	9359
	2368
	16612
	5137
	11589
	5459
	2150
	2067
	12215
}
-=| Cluster: 0090 |=-
[Elements: 34]
{
	15662
	8698
	3065
	5635
	1294
	6221
	5153
	4914
	7158
	2340
	15276
	9668
	6672
	8871
	14504
	15754
	3125
	14363
	1354
	4762
	8561
	7837
	15811
	3340
	5885
	10615
	4306
	3102
	12198
	5799
	12566
	178
	13931
	9811
}
-=| Cluster: 0091 |=-
[Elements: 21]
{
	12151
	3020
	5314
	12249
	5074
	9313
	5429
	5424
	12052
	15599
	6966
	17252
	13253
	949
	7198
	10410
	13456
	13300
	13508
	11324
	384
}
-=| Cluster: 0092 |=-
[Elements: 39]
{
	147
	12124
	2456
	8680
	4521
	8713
	14071
	15987
	6619
	1998
	17029
	17539
	483
	275
	80
	11393
	146
	688
	4334
	17002
	10483
	10710
	5214
	8845
	13779
	16847
	6907
	416
	6411
	13056
	5592
	10531
	693
	11423
	13039
	8021
	3518
	9579
	2332
}
-=| Cluster: 0093 |=-
[Elements: 60]
{
	10874
	14324
	2243
	10672
	6092
	5323
	17115
	14289
	3279
	1447
	3622
	13581
	8683
	2180
	5755
	13482
	16820
	5115
	1983
	9724
	1706
	7227
	16247
	12612
	7232
	2441
	17061
	12430
	11720
	13394
	2986
	1782
	12739
	5995
	11358
	12413
	14691
	12469
	5271
	12973
	2178
	10804
	11670
	2757
	8736
	7206
	2292
	17273
	15198
	12378
	4881
	3742
	2323
	7610
	14660
	10487
	10983
	16208
	6816
	14444
}
-=| Cluster: 0094 |=-
[Elements: 13]
{
	8140
	12321
	9360
	15663
	4776
	6893
	11206
	15779
	17479
	1513
	7558
	6
	12713
}
-=| Cluster: 0095 |=-
[Elements: 13]
{
	14265
	10062
	9666
	4824
