	9269
	1584
	15242
	10313
	3699
	215
	6139
	12614
	4602
	13628
	7916
	7351
	9190
	7635
	4605
	3013
	11404
	10341
	9546
	3618
	4263
	5986
	3705
	4961
	6006
	12736
	6861
	6010
	15825
	15152
	431
	4493
	13386
	339
	13049
	3012
	881
	7874
	10838
	4938
	2374
	309
	14467
	11073
	3839
	14518
	15689
}
-=| Cluster: 0027 |=-
[Elements: 62]
{
	13903
	1660
	9751
	9349
	6961
	12798
	3188
	5165
	10676
	1911
	4664
	15478
	915
	7598
	6481
	12529
	14220
	9968
	16137
	14173
	14904
	13439
	6142
	15212
	13181
	13285
	16160
	15237
	11354
	3011
	3009
	4308
	7466
	9545
	6405
	14486
	219
	15403
	4960
	11728
	9935
	5153
	1915
	1723
	5474
	5480
	5998
	12149
	13014
	9693
	12101
	12323
	3568
	1032
	140
	3772
	6425
	15812
	10499
	14900
	8626
	16277
}
-=| Cluster: 0028 |=-
[Elements: 53]
{
	443
	9710
	6094
	13392
	3489
	7736
	10843
	12633
	8833
	5840
	8350
	15643
	1515
	11171
	13000
	12311
	10840
	6294
	8384
	3145
	2648
	15810
	781
	6184
	1868
	7182
	15433
	2060
	5775
	4457
	3091
	1266
	7633
	8976
	10708
	3407
	5660
	13074
	9947
	10848
	592
	787
	11240
	10113
	1691
	1116
	6847
	8655
	10855
	1784
	6379
	15995
	14809
}
-=| Cluster: 0029 |=-
[Elements: 64]
{
	5960
	11872
	15724
	15600
	4040
	3215
	7046
	12969
	9098
	12059
	6121
	1749
	12049
	1126
	8002
	5782
	9105
	2652
	13902
	11920
	3923
	769
	5678
	2439
	15384
	6254
	10945
	7532
	14626
	10094
	7951
	9614
	15691
	249
	15823
	8992
	5609
	10918
	7825
	9876
	2628
	4401
	14452
	12597
	4517
	15642
	12026
	7504
	3928
	6946
	10153
	9400
	7210
	6436
	1391
	7901
	11891
	10912
	6258
	9487
	5367
	14496
	2211
	12182
}
-=| Cluster: 0030 |=-
[Elements: 62]
{
	8026
	4877
	1317
	8027
	424
	8606
	4147
	8222
	295
	8651
	7597
	16106
	13954
	10290
	12454
	7727
	9083
	7538
	5712
	6262
	1524
	5557
	10007
	10697
	9519
	948
	5130
	3433
	12655
	364
	5787
	8701
	12214
	2246
	4310
	11973
	10480
	1909
	6681
	5359
	10607
	15532
	8549
	16047
	12884
	6833
	5858
	6071
	2107
	8528
	11844
	10382
	6944
	11927
	6534
	6227
	1464
	8495
	4932
	4246
	2900
	1311
}
-=| Cluster: 0031 |=-
[Elements: 61]
{
	16011
	10487
	12877
	1331
	10368
	4422
	7744
	5796
	8789
	8854
	11355
	9204
	8486
	3071
	5575
	13727
	7418
	15448
	14089
	16180
	13922
	11713
	7745
	5698
	2898
	15807
	1549
	7041
	14695
	14879
	13472
	13901
	4674
	222
	234
	3065
	11067
	14820
	14789
	1856
	8156
	1726
	10586
	9029
	8739
	7919
	15016
	9300
	4358
	13344
	11303
	14830
	6789
	5049
	10044
	14108
	2370
	7520
	11205
	4342
	12501
}
-=| Cluster: 0032 |=-
[Elements: 58]
{
	15560
	7224
	1651
	3182
	9155
	4152
	6598
	2440
	4088
	10498
	1664
	10930
	4077
	3577
	11000
	3956
	10909
	14102
	15638
	9333
	688
	5592
	14384
	203
	3592
	13205
	11871
	1142
	4026
	13780
	7984
	4563
	11100
	15866
	14337
	4058
	1257
	14689
	2550
	9006
	13077
	14813
	5988
	2486
	14504
	8304
	7503
	13797
	9168
	9115
	14415
	13541
	14585
	13029
	4637
	8041
	6197
	13703
}
-=| Cluster: 0033 |=-
[Elements: 17]
{
	4225
	2610
	10488
	447
	15880
	6311
	15597
	4039
	8439
	13316
	2421
	15506
	5699
	10419
	2760
	3273
	14390
}
-=| Cluster: 0034 |=-
[Elements: 43]
{
	1335
	2414
	232
	5269
	6174
	13226
	13047
	12155
	15962
	12489
	15358
	9249
	6934
	4981
	2620
	4882
	11670
	3121
	10820
	553
	10714
	2750
	5878
	3373
	15720
	12245
	10988
	14505
	11362
	2659
	1261
	2710
	10813
	3067
	8099
	9344
	15292
	10033
	2438
	2135
	10723
	1145
	3044
}
-=| Cluster: 0035 |=-
[Elements: 60]
{
	9886
	14846
	13035
	13690
	3643
	5087
	6471
	8042
	10832
	9097
	10150
	1778
	9823
	11059
	5981
	3844
	15141
	2388
	5602
	12650
	14673
	3321
	2647
	9148
	10038
	7670
	6509
	7057
	4197
	29
	4820
	15151
	5186
	1727
	15449
	11298
	47
	1444
	72
	9382
	12208
	8541
	1079
	11625
	11520
	5354
	4723
	9295
	2717
	9731
	6105
	8069
	10376
	4486
	3427
	5355
	8677
	13971
	9787
	15553
}
-=| Cluster: 0036 |=-
[Elements: 11]
{
	1084
	12054
	3034
	1614
	13845
	8540
	3598
	1652
	15905
	10401
	1086
}
-=| Cluster: 0037 |=-
[Elements: 38]
{
	16265
	2638
	9815
	15446
	6455
	14002
	3838
	13419
	8375
	6499
	12250
	7411
	4864
	6114
	3421
	11622
	8435
	14790
	12302
	533
	14510
	10732
	15889
	10003
	3362
	3346
	8859
	1729
	4141
	6562
	7481
	10651
	7675
	12782
	10785
	5231
	14031
	7362
}
-=| Cluster: 0038 |=-
[Elements: 38]
{
	13494
	5179
	6764
	10299
	12948
	14101
	13793
	12879
	9736
	6445
	13919
	15145
	13406
	8829
	15435
	14282
	4871
	12981
	13706
	4069
	10015
	1332
	9278
	14784
	14495
	6785
	12488
	11725
	5920
	2979
	10142
	12813
	11673
	3073
	12910
	10410
	8818
	1792
}
-=| Cluster: 0039 |=-
[Elements: 35]
{
	14720
	12373
	4795
	14045
	16161
	9426
	576
	737
	5210
	11870
	412
	1244
	1103
	1558
	15666
	5759
	15116
	3302
	6376
	12080
	14755
	10910
	8671
	5648
	12232
	4969
	4528
	2838
	142
	2796
	14016
	15153
	69
	13333
	6552
}
-=| Cluster: 0040 |=-
[Elements: 34]
{
	6041
	9826
	6828
	10386
	1238
	13756
	5038
	13615
	14816
	5991
	15920
	8074
	8572
	11876
	14494
	7268
	6209
	570
	3249
	2189
	5745
	13630
	5383
	15893
	3541
	6200
	8869
	126
	5117
	7200
	8288
	4109
	14508
	5984
}
-=| Cluster: 0041 |=-
[Elements: 20]
{
	2954
	11505
	5839
	2881
	13043
	7631
	5843
	9779
	13481
	876
	12982
	8974
	8318
	9719
	1916
	4731
	4273
	15205
	13553
	14087
}
-=| Cluster: 0042 |=-
[Elements: 21]
{
	4568
	11666
	3555
	4724
	471
	13686
	15492
	10893
	12236
	537
	11037
	13819
	10631
	1906
	1831
	2963
	11675
	15527
	13894
	976
	3963
}
-=| Cluster: 0043 |=-
[Elements: 22]
{
	437
	7852
	7300
	16134
	3229
	1422
	2751
	9436
	7953
	15278
	12857
	4079
	4200
	13073
	6119
	6963
	4878
	7599
	15717
	4815
	5194
	11633
}
-=| Cluster: 0044 |=-
[Elements: 22]
{
	8341
	8182
	5686
	4619
	7329
	8381
	11604
	610
	4466
	2636
	15107
	9994
	483
	6415
	2226
	14769
	11602
	6639
	7001
	11551
	6515
	5700
}
-=| Cluster: 0045 |=-
[Elements: 30]
{
	1471
	3036
	10245
	15944
	4490
	11951
	6212
	5303
	1798
	1418
	6796
	10174
	13447
	10383
	736
	12539
	14998
	5717
	4692
	12558
	7484
	3391
	2981
	14948
	10361
	448
	2502
	11293
	374
	6416
}
-=| Cluster: 0046 |=-
[Elements: 26]
{
	15834
	10799
	1293
	16249
	13836
	15684
	14063
	5844
	11454
	11638
	7521
	6658
	2891
	13888
	10127
	13110
	3488
	1544
	2882
	3964
	15554
	10167
	14903
	16092
	12506
	8663
}
-=| Cluster: 0047 |=-
[Elements: 29]
{
	15508
	2177
	11932
	4522
	8927
	12961
	10718
	16048
	14590
	7354
	9803
	6763
	4223
	11588
	4739
	5785
	9877
	2604
	7883
	4244
	4138
	11660
	15699
	12883
	12659
	10270
	5587
	14420
	9348
}
-=| Cluster: 0048 |=-
[Elements: 29]
{
	10524
	2281
	12691
	5055
	4359
	13463
	10982
	10756
	14442
	15915
	15626
	192
	3112
	2329
	6332
	10792
	15739
	2653
	4032
	1917
	889
	3246
	9019
	13150
	12498
	11480
	11912
	411
	2126
}
-=| Cluster: 0049 |=-
[Elements: 30]
{
	8879
	4260
	13993
	6918
	13850
	11498
	1542
	14873
	8986
	10913
	14341
	14569
	12847
	15583
	1692
	11331
	4772
	4292
	4964
	12891
	11077
	1794
	4794
	14563
	3297
	8779
	15961
	15368
	11883
	11669
}
-=| Cluster: 0050 |=-
[Elements: 32]
{
	6895
	10059
	385
	5850
	9508
	10957
	8111
	12307
	3532
	8664
	2081
	9703
	7892
	1078
	4850
	3473
	9165
	14642
	15033
	5774
	13882
	13931
	13595
	4258
	12303
	2197
	14815
	10267
	9069
	12
	13885
	1050
}
-=| Cluster: 0051 |=-
[Elements: 21]
{
	11513
	12305
	10907
	6765
	7731
	9109
	12270
	11766
	7692
	20
	10996
	13899
	7941
	8140
	15176
	6413
	5658
	6829
	9638
	12349
	13190
}
-=| Cluster: 0052 |=-
[Elements: 5]
{
	6504
	14359
	8875
	3718
	899
}
-=| Cluster: 0053 |=-
[Elements: 27]
{
	931
	798
	2406
	4533
	11110
	11267
	12280
	6890
	4348
	10880
	4654
	9822
	9511
	250
	5980
	6599
	1684
	9055
	11255
	2108
	12657
	11853
	2170
	6231
	10942
	1877
	8475
}
-=| Cluster: 0054 |=-
[Elements: 27]
{
	1570
	10353
	11668
	12419
	6521
	9459
	5247
	1929
	10762
	15722
	14804
	6038
	5508
	4573
	5185
	13582
	15989
	10455
	10110
	16139
	12592
	9178
	4164
	10393
	4569
	11330
	3133
}
-=| Cluster: 0055 |=-
[Elements: 28]
{
	7225
	12684
	3711
	12600
	95
	10355
	10720
	5827
	13900
	3605
	6462
	10862
	7518
	15950
	13682
	3976
	73
	6406
	1055
	823
	11974
	2151
	14077
	8294
	13418
	8571
	1370
	15998
}
-=| Cluster: 0056 |=-
[Elements: 26]
{
	10575
	8988
	1189
	1240
	14864
	14331
	5504
	7551
	2856
	7287
	11191
	180
	3068
	11540
	665
	1918
	3295
	5613
	15029
	6173
	6087
	9061
	13065
	13938
	8034
	13678
}
-=| Cluster: 0057 |=-
[Elements: 26]
{
	6744
	3759
	1179
	7390
	6067
	13326
	1799
	15925
	15813
	9258
	1105
	7652
	1757
	6012
	9423
	7124
	5496
	13586
	4639
	5294
	3602
	8531
	10249
	12272
	2537
	13113
}
-=| Cluster: 0058 |=-
[Elements: 32]
{
	1398
	5629
	12824
	5632
	8996
	13026
	15377
	12072
	4967
	8046
	12293
	510
	756
	13167
	4765
	4477
	15507
	16096
	1616
	11910
	8689
	2789
	15307
	5606
	4049
	12866
	14932
	3268
	13347
	11977
	8211
	48
}
-=| Cluster: 0059 |=-
[Elements: 32]
{
	11346
	10123
	13501
	5175
	606
	9544
	12192
	3335
	15897
	5022
	13209
	8830
	9301
	684
	2301
	14144
	9562
	10894
	1076
	4499
	15988
	1957
	8176
	16228
	13090
	6573
	1704
	10411
	121
	7346
	4313
	1495
}
-=| Cluster: 0060 |=-
[Elements: 29]
{
	9996
	16189
	9025
	8022
	14927
	13767
	4903
	13970
	8128
	11326
	1285
	14303
	5976
	13278
	10291
	15407
	8196
	8163
	11109
	13758
	6419
	3686
	13127
	13220
	3671
	907
	14287
	11062
	14174
}
-=| Cluster: 0061 |=-
[Elements: 30]
{
	5507
	5298
	1731
	8637
	10778
	8087
	13172
	9197
	6426
	15992
	4896
	14741
	10253
	1478
	11228
	4535
	8559
	2685
	1164
	5330
	10841
	4074
	15111
	2277
	5127
	4257
	1224
	14215
	8478
	5853
}
-=| Cluster: 0062 |=-
[Elements: 29]
{
	2434
	11696
	3303
	11475
	3425
	2890
	14419
	7571
	14278
	8860
	14109
	12694
	7845
	5901
	10213
	12455
	8468
	5906
	6879
	7659
	6110
	2334
	2876
	13683
	3712
	7814
	9223
	3083
	15862
}
-=| Cluster: 0063 |=-
[Elements: 28]
{
	15627
	286
	8159
	666
	11879
	3258
	379
	13546
	10071
	2186
	111
	10465
	9900
	15329
	3434
	9596
	4384
	4441
	13444
	5982
	3815
	290
	1043
	6600
	829
	14778
	14572
	9744
}
-=| Cluster: 0064 |=-
[Elements: 29]
{
	13166
	10936
	3251
	3540
	418
	8062
	13980
	2473
	12262
	14414
	1987
	7805
	372
	5182
	16126
	2325
	10197
	4577
	14003
	12698
	11277
	5213
	8433
	1956
	14974
	7645
	1119
	667
	2205
}
-=| Cluster: 0065 |=-
[Elements: 28]
{
	5222
	10706
	3183
	5242
	11474
	6880
	10097
	9035
	7239
	12299
	3957
	689
	10777
	12920
	2867
	4651
	441
	9848
	7769
	14305
	6086
	2399
	7042
	10500
	4546
	11201
	12188
	1603
}
-=| Cluster: 0066 |=-
[Elements: 27]
{
	9874
	554
	14651
	14037
	5089
	9347
	8704
	1553
	7681
	10508
	12006
	15513
	15345
	9882
	1669
	4770
	16125
	7714
	5921
	16026
	11898
	13083
	13563
	6028
	3347
	11068
	11724
}
-=| Cluster: 0067 |=-
[Elements: 26]
{
	2425
	9783
	243
	1858
	16040
	15092
	14380
	13609
	1312
	2510
	3553
	13227
	4576
	14753
	873
	6690
	3072
	9840
	15778
	1995
	1886
	15410
	35
	4178
	6422
	15740
}
-=| Cluster: 0068 |=-
[Elements: 31]
{
	7693
	9716
	7150
	9908
	11881
	15051
	3790
	6456
	4689
	6774
	14901
	6298
	15317
	12705
	4469
	5339
	3521
	14530
	9888
	9537
	12266
	8815
	11469
	9665
	2234
	12463
	11144
	1631
	9889
	14062
	12720
}
-=| Cluster: 0069 |=-
[Elements: 31]
{
	6591
	14097
	5731
	7002
	10040
	8686
	605
	4799
	15387
	143
	3296
	8491
	7989
	10663
	15932
	2684
	8844
	9698
	2617
	3942
	1480
	5215
	2633
	12925
	7162
	644
	12965
	9409
	4937
	15548
	15768
}
-=| Cluster: 0070 |=-
[Elements: 23]
{
	1336
	9973
	11145
	4395
	14940
	2692
	8737
	11867
	2372
	8188
	15238
	11263
	5569
	9078
	4451
	7719
	16272
	4804
	7052
	10005
	14255
	8390
	2344
}
-=| Cluster: 0071 |=-
[Elements: 10]
{
	10134
	2564
	9928
	6706
	43
	2455
	15120
	2993
	13171
	11626
}
-=| Cluster: 0072 |=-
[Elements: 31]
{
	6809
	986
	7469
	1750
	8954
	11543
	11545
	14121
	8467
	1887
	7066
	12886
	13096
	12179
	12267
	8116
	14857
	7559
	15339
	14699
	10045
	14659
	3510
	2843
	3664
	8501
	15824
	7099
	10963
	9088
	7986
}
-=| Cluster: 0073 |=-
[Elements: 31]
{
	7846
	15110
	15076
	2528
	7903
	9
	9835
	1971
	15952
	10218
	12750
	9604
	14522
	1013
	5893
	2174
	15214
	6030
	7879
	12146
	11035
	4081
	7381
	2810
	14624
	4972
	10852
	11479
	2813
	8874
	4652
}
-=| Cluster: 0074 |=-
[Elements: 32]
{
	15828
	5882
	7285
	13162
	1721
	3472
	12619
	961
	8807
	596
	9650
	106
	11810
	4046
	11756
	4831
	13668
	8194
	3052
	15844
	2273
	12154
	6669
	4532
	8463
	11723
	4728
	4638
	8620
	9262
	3291
	12701
}
-=| Cluster: 0075 |=-
[Elements: 30]
{
	1365
	5168
	15733
	1071
	6837
	1163
	11015
	13473
	10293
